"Date","Price","Open","High","Low","Vol.","Change %"
"12/30/2022","0.01267","0.01285","0.01363","0.01206","","-1.40%"
"12/29/2022","0.01285","0.01296","0.01329","0.01254","","-0.81%"
"12/28/2022","0.01296","0.01343","0.01351","0.01286","","-3.53%"
"12/27/2022","0.01343","0.01375","0.01376","0.01316","","-2.30%"
"12/26/2022","0.01375","0.01342","0.01392","0.01328","","2.49%"
"12/23/2022","0.01341","0.01383","0.01410","0.01322","","-3.05%"
"12/22/2022","0.01383","0.01302","0.01387","0.01275","","6.24%"
"12/21/2022","0.01302","0.01340","0.01372","0.01287","","-2.85%"
"12/20/2022","0.01340","0.01390","0.01419","0.01307","","-3.58%"
"12/19/2022","0.01390","0.01456","0.01473","0.01358","","-4.58%"
"12/16/2022","0.01457","0.01456","0.01503","0.01414","","0.07%"
"12/15/2022","0.01456","0.01446","0.01511","0.01421","","0.67%"
"12/14/2022","0.01446","0.01488","0.01503","0.01436","","-2.76%"
"12/13/2022","0.01487","0.01501","0.01523","0.01471","","-0.91%"
"12/12/2022","0.01501","0.01519","0.01540","0.01489","","-1.14%"
"12/09/2022","0.01518","0.01494","0.01537","0.01487","","1.59%"
"12/08/2022","0.01494","0.01535","0.01571","0.01490","","-2.68%"
"12/07/2022","0.01536","0.01507","0.01583","0.01485","","1.91%"
"12/06/2022","0.01507","0.01524","0.01575","0.01492","","-1.09%"
"12/05/2022","0.01524","0.01522","0.01572","0.01497","","0.34%"
"12/02/2022","0.01518","0.01552","0.01575","0.01509","","-2.14%"
"12/01/2022","0.01552","0.01563","0.01594","0.01525","","-0.72%"
"11/30/2022","0.01563","0.01591","0.01608","0.01558","","-1.74%"
"11/29/2022","0.01591","0.01564","0.01605","0.01554","","1.68%"
"11/28/2022","0.01564","0.01592","0.01617","0.01547","","-1.64%"
"11/25/2022","0.01590","0.01591","0.01610","0.01529","","-0.04%"
"11/24/2022","0.01591","0.01582","0.01622","0.01550","","0.53%"
"11/23/2022","0.01582","0.01600","0.01617","0.01573","","-1.04%"
"11/22/2022","0.01599","0.01594","0.01622","0.01576","","0.30%"
"11/21/2022","0.01594","0.01613","0.01630","0.01578","","0.14%"
"11/18/2022","0.01592","0.01596","0.01615","0.01563","","-0.26%"
"11/17/2022","0.01596","0.01583","0.01622","0.01572","","0.81%"
"11/16/2022","0.01583","0.01598","0.01615","0.01561","","-0.89%"
"11/15/2022","0.01598","0.01578","0.01629","0.01563","","1.23%"
"11/14/2022","0.01578","0.01594","0.01634","0.01570","","-1.09%"
"11/11/2022","0.01595","0.01616","0.01642","0.01579","","-1.28%"
"11/10/2022","0.01616","0.01638","0.01660","0.01598","","-1.30%"
"11/09/2022","0.01637","0.01628","0.01648","0.01601","","0.65%"
"11/08/2022","0.01627","0.01626","0.01670","0.01568","","0.08%"
"11/07/2022","0.01626","0.01628","0.01677","0.01547","","0.39%"
"11/04/2022","0.01619","0.01645","0.01669","0.01604","","-1.55%"
"11/03/2022","0.01645","0.01670","0.01684","0.01623","","-1.50%"
"11/02/2022","0.01670","0.01640","0.01673","0.01589","","1.80%"
"11/01/2022","0.01640","0.01631","0.01681","0.01615","","0.59%"
"10/31/2022","0.01631","0.01634","0.01664","0.01606","","0.04%"
"10/28/2022","0.01630","0.01636","0.01652","0.01598","","-0.34%"
"10/27/2022","0.01636","0.01619","0.01665","0.01576","","1.08%"
"10/26/2022","0.01618","0.01619","0.01644","0.01596","","-0.04%"
"10/25/2022","0.01619","0.01634","0.01664","0.01603","","-0.91%"
"10/24/2022","0.01634","0.01644","0.01675","0.01615","","-0.70%"
"10/21/2022","0.01645","0.01658","0.01691","0.01638","","-0.78%"
"10/20/2022","0.01658","0.01678","0.01710","0.01515","","-1.17%"
"10/19/2022","0.01678","0.01651","0.01685","0.01621","","1.68%"
"10/18/2022","0.01650","0.01639","0.01667","0.01615","","0.73%"
"10/17/2022","0.01638","0.01642","0.01691","0.01598","","-0.26%"
"10/14/2022","0.01642","0.01599","0.01675","0.01558","","2.74%"
"10/13/2022","0.01599","0.01617","0.01651","0.01548","","-1.06%"
"10/12/2022","0.01616","0.01573","0.01644","0.01536","","2.69%"
"10/11/2022","0.01573","0.01616","0.01679","0.01560","","-2.61%"
"10/10/2022","0.01616","0.01595","0.01696","0.01593","","-2.90%"
"10/07/2022","0.01664","0.01687","0.01713","0.01599","","-1.33%"
"10/06/2022","0.01686","0.01667","0.01718","0.01625","","1.22%"
"10/05/2022","0.01666","0.01697","0.01737","0.01644","","-1.75%"
"10/04/2022","0.01696","0.01754","0.01758","0.01668","","-3.26%"
"10/03/2022","0.01753","0.01694","0.01792","0.01642","","3.39%"
"09/30/2022","0.01695","0.01773","0.01816","0.01649","","-4.37%"
"09/29/2022","0.01773","0.01775","0.01866","0.01668","","-0.10%"
"09/28/2022","0.01775","0.01770","0.01834","0.01743","","0.25%"
"09/27/2022","0.01770","0.01779","0.01839","0.01682","","-0.53%"
"09/26/2022","0.01780","0.01764","0.01836","0.01689","","-0.21%"
"09/23/2022","0.01783","0.01697","0.01816","0.01651","","5.02%"
"09/22/2022","0.01698","0.01664","0.01728","0.01644","","2.03%"
"09/21/2022","0.01664","0.01634","0.01684","0.01546","","1.86%"
"09/20/2022","0.01634","0.01661","0.01682","0.01603","","-1.56%"
"09/19/2022","0.01660","0.01551","0.01694","0.01549","","0.55%"
"09/16/2022","0.01651","0.01677","0.01689","0.01555","","-1.51%"
"09/15/2022","0.01676","0.01678","0.01722","0.01528","","0.00%"
"09/14/2022","0.01676","0.01686","0.01697","0.01549","","-0.59%"
"09/13/2022","0.01686","0.01630","0.01698","0.01531","","3.42%"
"09/12/2022","0.01630","0.01614","0.01674","0.01576","","0.65%"
"09/09/2022","0.01620","0.01627","0.01668","0.01607","","-0.44%"
"09/08/2022","0.01627","0.01645","0.01667","0.01553","","-1.09%"
"09/07/2022","0.01645","0.01648","0.01692","0.01556","","-0.20%"
"09/06/2022","0.01648","0.01651","0.01672","0.01593","","-0.19%"
"09/05/2022","0.01651","0.01667","0.01720","0.01580","","-0.88%"
"09/02/2022","0.01666","0.01669","0.01689","0.01616","","-0.21%"
"09/01/2022","0.01669","0.01645","0.01708","0.01623","","1.53%"
"08/31/2022","0.01644","0.01665","0.01680","0.01616","","-1.24%"
"08/30/2022","0.01665","0.01621","0.01669","0.01606","","2.73%"
"08/29/2022","0.01621","0.01662","0.01678","0.01527","","-2.67%"
"08/26/2022","0.01665","0.01661","0.01709","0.01560","","0.24%"
"08/25/2022","0.01661","0.01677","0.01694","0.01630","","-0.89%"
"08/24/2022","0.01676","0.01665","0.01698","0.01569","","0.64%"
"08/23/2022","0.01665","0.01673","0.01727","0.01641","","-0.47%"
"08/22/2022","0.01673","0.01674","0.01747","0.01615","","-0.11%"
"08/19/2022","0.01675","0.01652","0.01709","0.01630","","1.38%"
"08/18/2022","0.01652","0.01624","0.01670","0.01600","","1.75%"
"08/17/2022","0.01624","0.01599","0.01674","0.01580","","1.56%"
"08/16/2022","0.01599","0.01601","0.01640","0.01578","","-0.10%"
"08/15/2022","0.01601","0.01585","0.01625","0.01563","","0.97%"
"08/12/2022","0.01585","0.01599","0.01622","0.01549","","-0.78%"
"08/11/2022","0.01598","0.01578","0.01643","0.01540","","1.24%"
"08/10/2022","0.01578","0.01619","0.01657","0.01542","","-2.47%"
"08/09/2022","0.01618","0.01587","0.01657","0.01518","","1.92%"
"08/08/2022","0.01588","0.01623","0.01684","0.01557","","-2.09%"
"08/05/2022","0.01622","0.01577","0.01661","0.01558","","2.84%"
"08/04/2022","0.01577","0.01609","0.01664","0.01556","","-2.00%"
"08/03/2022","0.01609","0.01622","0.01684","0.01543","","-0.80%"
"08/02/2022","0.01622","0.01574","0.01677","0.01507","","3.03%"
"08/01/2022","0.01574","0.01575","0.01639","0.01501","","0.00%"
"07/29/2022","0.01574","0.01571","0.01635","0.01509","","0.17%"
"07/28/2022","0.01572","0.01651","0.01682","0.01553","","-4.71%"
"07/27/2022","0.01650","0.01647","0.01692","0.01571","","0.15%"
"07/26/2022","0.01647","0.01676","0.01744","0.01588","","-1.69%"
"07/25/2022","0.01675","0.01688","0.01759","0.01616","","-0.74%"
"07/22/2022","0.01688","0.01720","0.01839","0.01620","","-1.85%"
"07/21/2022","0.01720","0.01758","0.01825","0.01636","","-2.17%"
"07/20/2022","0.01758","0.01734","0.01836","0.01694","","1.36%"
"07/19/2022","0.01734","0.01733","0.01804","0.01674","","0.07%"
"07/18/2022","0.01733","0.01743","0.01825","0.01611","","-0.53%"
"07/15/2022","0.01742","0.01713","0.01790","0.01630","","1.78%"
"07/14/2022","0.01712","0.01700","0.01753","0.01622","","0.78%"
"07/13/2022","0.01698","0.01705","0.01746","0.01575","","-0.32%"
"07/12/2022","0.01704","0.01536","0.01737","0.01504","","10.97%"
"07/11/2022","0.01535","0.01517","0.01681","0.01483","","1.34%"
"07/08/2022","0.01515","0.01561","0.01646","0.01464","","-2.84%"
"07/07/2022","0.01559","0.01513","0.01603","0.01489","","3.04%"
"07/06/2022","0.01513","0.01561","0.01630","0.01406","","-3.03%"
"07/05/2022","0.01561","0.01717","0.01791","0.01427","","-9.08%"
"07/04/2022","0.01717","0.01780","0.01819","0.01576","","-3.53%"
"07/01/2022","0.01780","0.01738","0.01861","0.01628","","2.39%"
"06/30/2022","0.01738","0.01829","0.01889","0.01704","","-4.95%"
"06/29/2022","0.01829","0.01773","0.01938","0.01686","","3.17%"
"06/28/2022","0.01772","0.01778","0.01842","0.01681","","-0.29%"
"06/27/2022","0.01777","0.01778","0.01824","0.01672","","0.00%"
"06/24/2022","0.01778","0.01747","0.01831","0.01661","","1.78%"
"06/23/2022","0.01747","0.01732","0.01824","0.01688","","0.85%"
"06/22/2022","0.01732","0.01767","0.01851","0.01701","","-1.98%"
"06/21/2022","0.01767","0.01718","0.01829","0.01550","","2.87%"
"06/20/2022","0.01718","0.01631","0.01762","0.01617","","1.70%"
"06/17/2022","0.01689","0.01655","0.01751","0.01602","","2.04%"
"06/16/2022","0.01655","0.01729","0.01753","0.01590","","-4.25%"
"06/15/2022","0.01729","0.01644","0.01754","0.01594","","5.15%"
"06/14/2022","0.01644","0.01674","0.01733","0.01586","","-1.79%"
"06/13/2022","0.01674","0.01636","0.01753","0.01550","","2.36%"
"06/10/2022","0.01635","0.01607","0.01702","0.01552","","0.07%"
"06/09/2022","0.01634","0.01545","0.01701","0.01512","","5.77%"
"06/08/2022","0.01545","0.01516","0.01598","0.01476","","1.93%"
"06/07/2022","0.01516","0.01520","0.01579","0.01474","","-0.26%"
"06/06/2022","0.01520","0.01471","0.01583","0.01448","","3.07%"
"06/03/2022","0.01475","0.01471","0.01555","0.01424","","0.29%"
"06/02/2022","0.01470","0.01481","0.01551","0.01387","","-0.72%"
"06/01/2022","0.01481","0.01487","0.01544","0.01420","","-0.40%"
"05/31/2022","0.01487","0.01452","0.01553","0.01427","","2.42%"
"05/30/2022","0.01452","0.01403","0.01541","0.01346","","3.43%"
"05/27/2022","0.01404","0.01444","0.01490","0.01342","","-2.78%"
"05/26/2022","0.01444","0.01554","0.01648","0.01422","","-7.09%"
"05/25/2022","0.01554","0.01609","0.01744","0.01537","","-3.43%"
"05/24/2022","0.01609","0.01600","0.01714","0.01561","","0.58%"
"05/23/2022","0.01600","0.01505","0.01673","0.01501","","4.59%"
"05/20/2022","0.01530","0.01520","0.01650","0.01459","","0.68%"
"05/19/2022","0.01519","0.01477","0.01577","0.01445","","2.82%"
"05/18/2022","0.01478","0.01452","0.01548","0.01419","","1.75%"
"05/17/2022","0.01452","0.01485","0.01538","0.01418","","-2.24%"
"05/16/2022","0.01485","0.01447","0.01544","0.01435","","2.71%"
"05/13/2022","0.01446","0.01490","0.01553","0.01425","","-2.95%"
"05/12/2022","0.01490","0.01427","0.01533","0.01391","","4.42%"
"05/11/2022","0.01427","0.01356","0.01458","0.01336","","5.23%"
"05/10/2022","0.01356","0.01355","0.01416","0.01326","","0.08%"
"05/09/2022","0.01355","0.01375","0.01424","0.01307","","-1.47%"
"05/06/2022","0.01375","0.01461","0.01502","0.01350","","-5.91%"
"05/05/2022","0.01462","0.01426","0.01517","0.01378","","2.51%"
"05/04/2022","0.01426","0.01395","0.01488","0.01371","","2.24%"
"05/03/2022","0.01394","0.01349","0.01452","0.01314","","3.38%"
"05/02/2022","0.01349","0.01295","0.01371","0.01283","","4.11%"
"04/29/2022","0.01295","0.01311","0.01380","0.01276","","-1.16%"
"04/28/2022","0.01311","0.01286","0.01359","0.01248","","1.93%"
"04/27/2022","0.01286","0.01244","0.01321","0.01215","","3.32%"
"04/26/2022","0.01245","0.01246","0.01301","0.01218","","-0.08%"
"04/25/2022","0.01246","0.01193","0.01290","0.01148","","3.93%"
"04/22/2022","0.01198","0.01142","0.01237","0.01130","","4.94%"
"04/21/2022","0.01142","0.01122","0.01221","0.01094","","1.85%"
"04/20/2022","0.01121","0.01149","0.01182","0.01076","","-2.42%"
"04/19/2022","0.01149","0.01144","0.01189","0.01125","","0.41%"
"04/18/2022","0.01144","0.01113","0.01177","0.01095","","-0.22%"
"04/15/2022","0.01147","0.01119","0.01161","0.01109","","2.53%"
"04/14/2022","0.01119","0.01114","0.01147","0.01082","","0.38%"
"04/13/2022","0.01114","0.01083","0.01161","0.01073","","2.93%"
"04/12/2022","0.01083","0.01101","0.01159","0.01059","","-1.69%"
"04/11/2022","0.01101","0.01141","0.01172","0.01060","","-3.95%"
"04/08/2022","0.01147","0.01161","0.01227","0.01124","","-1.24%"
"04/07/2022","0.01161","0.01114","0.01195","0.01088","","4.28%"
"04/06/2022","0.01113","0.01089","0.01135","0.01070","","2.21%"
"04/05/2022","0.01089","0.01086","0.01116","0.01057","","0.31%"
"04/04/2022","0.01086","0.01007","0.01140","0.00992","","2.87%"
"04/01/2022","0.01056","0.01107","0.01117","0.01010","","-4.57%"
"03/31/2022","0.01106","0.01082","0.01144","0.01027","","2.26%"
"03/30/2022","0.01082","0.01038","0.01136","0.00974","","4.19%"
"03/29/2022","0.01038","0.00965","0.01103","0.00914","","7.64%"
"03/28/2022","0.00965","0.00865","0.00998","0.00859","","9.62%"
"03/25/2022","0.00880","0.00894","0.00962","0.00852","","-1.58%"
"03/24/2022","0.00894","0.00945","0.00987","0.00861","","-5.37%"
"03/23/2022","0.00945","0.00859","0.00987","0.00829","","9.97%"
"03/22/2022","0.00859","0.00855","0.00904","0.00813","","0.44%"
"03/21/2022","0.00855","0.00853","0.00919","0.00785","","0.16%"
"03/18/2022","0.00854","0.00882","0.00925","0.00803","","-3.20%"
"03/17/2022","0.00882","0.00930","0.00965","0.00826","","-5.17%"
"03/16/2022","0.00930","0.00861","0.00953","0.00782","","7.98%"
"03/15/2022","0.00862","0.00752","0.00906","0.00742","","14.55%"
"03/14/2022","0.00752","0.00694","0.00830","0.00684","","9.62%"
"03/11/2022","0.00686","0.00684","0.00807","0.00664","","0.30%"
"03/10/2022","0.00684","0.00659","0.00783","0.00646","","3.87%"
"03/09/2022","0.00659","0.00722","0.00788","0.00650","","-8.79%"
"03/08/2022","0.00722","0.00646","0.00758","0.00646","","11.75%"
"03/07/2022","0.00646","0.00745","0.00782","0.00583","","-13.50%"
"03/04/2022","0.00747","0.00822","0.00909","0.00716","","-9.18%"
"03/03/2022","0.00822","0.00877","0.00933","0.00760","","-6.17%"
"03/02/2022","0.00876","0.00829","0.00943","0.00780","","5.75%"
"03/01/2022","0.00829","0.00843","0.00997","0.00760","","-1.60%"
"02/28/2022","0.00842","0.01066","0.01072","0.00776","","-20.34%"
"02/25/2022","0.01057","0.01060","0.01096","0.01029","","0.13%"
"02/24/2022","0.01056","0.01089","0.01101","0.00987","","-3.05%"
"02/23/2022","0.01089","0.01120","0.01125","0.01081","","-2.45%"
"02/22/2022","0.01117","0.01102","0.01124","0.01094","","1.66%"
"02/21/2022","0.01098","0.01143","0.01155","0.01100","","-3.55%"
"02/18/2022","0.01139","0.01154","0.01163","0.01139","","-1.07%"
"02/17/2022","0.01151","0.01170","0.01174","0.01147","","-1.41%"
"02/16/2022","0.01168","0.01166","0.01175","0.01164","","0.48%"
"02/15/2022","0.01162","0.01156","0.01174","0.01151","","0.92%"
"02/14/2022","0.01151","0.01141","0.01161","0.01128","","1.30%"
"02/11/2022","0.01137","0.01166","0.01174","0.01133","","-2.40%"
"02/10/2022","0.01165","0.01169","0.01180","0.01163","","-0.20%"
"02/09/2022","0.01167","0.01167","0.01175","0.01162","","0.05%"
"02/08/2022","0.01166","0.01159","0.01169","0.01154","","0.81%"
"02/07/2022","0.01157","0.01151","0.01161","0.01147","","0.54%"
"02/04/2022","0.01151","0.01146","0.01154","0.01139","","0.82%"
"02/03/2022","0.01141","0.01161","0.01165","0.01139","","-1.41%"
"02/02/2022","0.01158","0.01154","0.01167","0.01153","","0.55%"
"02/01/2022","0.01151","0.01151","0.01164","0.01146","","0.13%"
"01/31/2022","0.01150","0.01147","0.01160","0.01146","","0.38%"
"01/28/2022","0.01146","0.01151","0.01161","0.01142","","-0.33%"
"01/27/2022","0.01149","0.01123","0.01159","0.01117","","2.63%"
"01/26/2022","0.01120","0.01124","0.01127","0.01103","","-0.13%"
"01/25/2022","0.01121","0.01120","0.01130","0.01117","","0.43%"
"01/24/2022","0.01116","0.01138","0.01148","0.01112","","-1.47%"
"01/21/2022","0.01133","0.01152","0.01156","0.01132","","-1.53%"
"01/20/2022","0.01151","0.01158","0.01161","0.01147","","-0.46%"
"01/19/2022","0.01156","0.01147","0.01163","0.01143","","1.08%"
"01/18/2022","0.01144","0.01148","0.01158","0.01144","","0.06%"
"01/17/2022","0.01143","0.01149","0.01160","0.01139","","-0.43%"
"01/14/2022","0.01148","0.01141","0.01153","0.01135","","0.81%"
"01/13/2022","0.01139","0.01171","0.01175","0.01138","","-2.48%"
"01/12/2022","0.01168","0.01182","0.01184","0.01168","","-0.98%"
"01/11/2022","0.01179","0.01177","0.01185","0.01172","","0.47%"
"01/10/2022","0.01174","0.01163","0.01181","0.01160","","1.39%"
"01/07/2022","0.01158","0.01160","0.01174","0.01155","","-0.09%"
"01/06/2022","0.01159","0.01151","0.01163","0.01143","","0.79%"
"01/05/2022","0.01150","0.01176","0.01179","0.01150","","-2.05%"
"01/04/2022","0.01174","0.01190","0.01191","0.01172","","-0.90%"
"01/03/2022","0.01184","0.01176","0.01192","0.01170","","1.05%"