"Date","Open","High","Low","Close","% Change","% Change vs Average","Volume"
"2010-08-31T22:00:00.000Z","75.37","82.37","75.26","82.31","10.28","9.63","9,591"
"2010-09-30T22:00:00.000Z","82.50","86.01","81.05","83.15","1.02","0.38","7,714"
"2010-10-31T23:00:00.000Z","84.00","89.41","82.46","85.92","3.33","2.69","12,624"
"2010-11-30T23:00:00.000Z","87.23","95.12","87.19","94.75","10.28","9.63","8,990"
"2011-01-01T23:00:00.000Z","95.45","101.67","92.42","101.01","6.61","5.96","17,704"
"2011-01-31T23:00:00.000Z","100.49","118.03","97.56","111.80","10.68","10.04","27,851"
"2011-02-28T23:00:00.000Z","112.37","117.90","108.08","117.36","4.97","4.33","28,970"
"2011-03-31T22:00:00.000Z","117.79","127.30","116.84","125.89","7.27","6.63","18,795"
"2011-04-30T22:00:00.000Z","125.50","126.11","108.35","116.73","-7.28","-7.92","21,481"
"2011-05-31T22:00:00.000Z","115.97","120.71","102.40","112.48","-3.64","-4.28","19,525"
"2011-06-30T22:00:00.000Z","110.58","119.79","109.94","116.74","3.79","3.14","12,092"
"2011-07-31T22:00:00.000Z","118.09","119.95","99.06","114.85","-1.62","-2.26","26,360"
"2011-08-31T22:00:00.000Z","114.08","116.49","101.83","102.76","-10.53","-11.17","17,587"
"2011-10-01T22:00:00.000Z","101.85","114.74","99.38","109.56","6.62","5.97","23,438"
"2011-10-31T23:00:00.000Z","109.25","116.43","106.86","110.82","1.15","0.51","21,533"
"2011-11-30T23:00:00.000Z","109.68","111.46","102.83","107.38","-3.10","-3.75","11,389"
"2011-12-31T23:00:00.000Z","109.95","114.52","109.04","110.98","3.35","2.71","14,404"
"2012-01-31T23:00:00.000Z","112.32","125.55","111.29","122.66","10.52","9.88","19,706"
"2012-02-29T23:00:00.000Z","123.46","128.25","121.43","122.88","0.18","-0.46","16,066"
"2012-03-31T22:00:00.000Z","122.21","125.95","116.74","119.47","-2.78","-3.42","12,778"
"2012-04-30T22:00:00.000Z","119.00","119.96","101.32","101.87","-14.73","-15.37","30,755"
"2012-05-31T22:00:00.000Z","99.53","102.29","89.04","97.80","-4.00","-4.64","24,672"
"2012-06-30T22:00:00.000Z","96.09","108.14","95.81","104.92","7.28","6.64","24,626"
"2012-07-31T22:00:00.000Z","105.64","116.90","105.31","114.57","9.20","8.56","51,785"
"2012-09-01T22:00:00.000Z","115.80","117.00","107.66","112.39","-1.90","-2.55","20,305"
"2012-09-30T22:00:00.000Z","111.72","115.91","106.93","108.70","-3.28","-3.93","13,171"
"2012-10-31T23:00:00.000Z","108.29","111.64","105.06","111.23","2.33","1.69","12,207"
"2012-12-01T23:00:00.000Z","111.42","112.32","106.70","111.11","-0.11","-0.75","14,792"
"2013-01-01T23:00:00.000Z","111.94","115.73","109.70","115.55","4.00","3.35","53,584"
"2013-01-31T23:00:00.000Z","115.87","119.15","110.87","111.38","-3.61","-4.25","67,751"
"2013-02-28T23:00:00.000Z","110.56","111.81","107.01","110.02","-1.22","-1.86","60,668"
"2013-03-31T22:00:00.000Z","109.68","111.78","97.55","102.37","-6.95","-7.60","94,354"
"2013-04-30T22:00:00.000Z","100.80","105.93","98.76","100.39","-1.93","-2.58","104,092"
"2013-06-01T22:00:00.000Z","101.06","106.53","99.72","102.16","1.76","1.12","107,914"
"2013-06-30T22:00:00.000Z","102.72","109.40","102.52","107.70","5.42","4.78","116,013"
"2013-07-31T22:00:00.000Z","109.20","117.02","105.85","114.01","5.86","5.22","122,873"
"2013-08-31T22:00:00.000Z","115.07","116.51","107.23","108.37","-4.95","-5.59","127,518"
"2013-09-30T22:00:00.000Z","108.35","111.98","106.28","108.84","0.43","-0.21","140,426"
"2013-10-31T23:00:00.000Z","109.18","111.66","103.00","109.69","0.78","0.14","124,853"
"2013-11-30T23:00:00.000Z","109.75","112.94","108.05","110.80","1.01","0.37","97,947"
"2014-01-01T23:00:00.000Z","110.80","111.32","105.83","106.40","-3.97","-4.61","100,915"
"2014-02-01T23:00:00.000Z","106.07","110.83","105.35","109.07","2.51","1.87","86,747"
"2014-03-01T23:00:00.000Z","110.37","112.38","105.45","107.76","-1.20","-1.84","114,706"
"2014-03-31T22:00:00.000Z","107.69","110.63","103.97","108.07","0.29","-0.35","119,769"
"2014-04-30T22:00:00.000Z","107.98","111.03","106.85","109.41","1.24","0.60","155,344"
"2014-05-31T22:00:00.000Z","109.62","115.69","107.77","112.36","2.70","2.05","195,056"
"2014-06-30T22:00:00.000Z","112.33","112.80","104.51","106.02","-5.64","-6.28","232,563"
"2014-07-31T22:00:00.000Z","105.71","106.82","101.07","103.19","-2.67","-3.31","208,115"
"2014-09-01T22:00:00.000Z","103.10","103.28","94.26","94.67","-8.26","-8.90","267,960"
"2014-09-30T22:00:00.000Z","94.56","96.22","82.70","85.86","-9.31","-9.95","385,099"
"2014-11-01T23:00:00.000Z","85.86","86.39","69.83","70.15","-18.30","-18.94","305,879"
"2014-11-30T23:00:00.000Z","70.19","73.01","55.82","57.33","-18.28","-18.92","332,585"
"2015-01-01T23:00:00.000Z","57.63","58.22","45.23","52.99","-7.57","-8.21","576,923"
"2015-01-31T23:00:00.000Z","52.66","63.03","51.41","62.58","18.10","17.46","665,823"
"2015-02-28T23:00:00.000Z","62.25","62.40","52.58","55.11","-11.94","-12.58","499,234"
"2015-03-31T22:00:00.000Z","55.11","66.94","54.00","66.78","21.18","20.53","427,435"
"2015-04-30T22:00:00.000Z","66.65","69.60","61.27","65.56","-1.83","-2.47","415,701"
"2015-05-31T22:00:00.000Z","65.40","66.35","60.94","63.59","-3.00","-3.65","466,769"
"2015-06-30T22:00:00.000Z","63.07","63.35","51.64","52.21","-17.90","-18.54","657,400"
"2015-08-01T22:00:00.000Z","51.96","54.29","42.22","54.15","3.72","3.07","635,057"
"2015-08-31T22:00:00.000Z","52.78","53.46","46.16","48.37","-10.67","-11.32","497,093"
"2015-09-30T22:00:00.000Z","48.38","54.05","46.41","49.56","2.46","1.82","482,401"
"2015-10-31T23:00:00.000Z","49.46","50.92","43.35","44.61","-9.99","-10.63","518,009"
"2015-11-30T23:00:00.000Z","44.61","45.17","35.99","37.28","-16.43","-17.07","596,999"
"2016-01-02T23:00:00.000Z","37.40","38.99","27.11","34.74","-6.81","-7.46","725,957"
"2016-01-31T23:00:00.000Z","34.69","36.99","29.94","35.97","3.54","2.90","683,434"
"2016-02-29T23:00:00.000Z","35.96","42.54","35.96","39.60","10.09","9.45","574,821"
"2016-03-31T22:00:00.000Z","39.66","48.49","37.28","48.13","21.54","20.90","605,361"
"2016-04-30T22:00:00.000Z","48.10","50.50","43.34","49.69","3.24","2.60","554,323"
"2016-05-31T22:00:00.000Z","49.69","52.85","46.69","49.68","-0.02","-0.66","543,857"
"2016-06-30T22:00:00.000Z","49.84","50.73","41.82","42.46","-14.53","-15.18","493,196"
"2016-07-31T22:00:00.000Z","42.45","51.22","41.50","47.04","10.79","10.14","566,263"
"2016-08-31T22:00:00.000Z","47.05","50.14","45.09","49.06","4.29","3.65","505,286"
"2016-10-01T22:00:00.000Z","49.10","53.31","47.99","48.30","-1.55","-2.19","547,065"
"2016-10-31T23:00:00.000Z","48.33","50.47","43.58","50.47","4.49","3.85","768,402"
"2016-11-30T23:00:00.000Z","50.46","57.49","50.46","56.13","11.21","10.57","656,427"
"2016-12-31T23:00:00.000Z","57.05","58.37","53.57","55.70","-0.77","-1.41","620,510"
"2017-01-31T23:00:00.000Z","55.66","57.43","54.21","55.59","-0.20","-0.84","555,947"
"2017-02-28T23:00:00.000Z","55.60","56.64","49.64","52.83","-4.96","-5.61","692,804"
"2017-04-01T22:00:00.000Z","52.73","56.63","50.43","51.73","-2.08","-2.72","546,946"
"2017-04-30T22:00:00.000Z","51.66","54.66","46.65","50.31","-2.75","-3.39","769,381"
"2017-05-31T22:00:00.000Z","50.33","50.73","44.36","47.92","-4.75","-5.39","657,977"
"2017-07-01T22:00:00.000Z","47.87","52.85","46.12","52.65","9.87","9.23","459,431"
"2017-07-31T22:00:00.000Z","52.63","53.63","49.99","52.38","-0.51","-1.16","719,378"
"2017-08-31T22:00:00.000Z","52.32","59.49","51.98","57.54","9.85","9.21","477,658"
"2017-09-30T22:00:00.000Z","57.46","61.38","55.06","61.37","6.66","6.01","526,365"
"2017-10-31T23:00:00.000Z","61.29","64.64","60.04","63.57","3.58","2.94","558,759"
"2017-11-30T23:00:00.000Z","63.49","67.08","61.14","66.60","4.77","4.12","472,859"
"2018-01-01T23:00:00.000Z","66.42","71.26","66.23","69.05","3.68","3.04","465,261"
"2018-01-31T23:00:00.000Z","69.08","70.01","61.76","65.78","-4.74","-5.38","567,268"
"2018-02-28T23:00:00.000Z","65.71","71.05","63.20","70.27","6.83","6.18","645,241"
"2018-03-31T22:00:00.000Z","70.14","75.46","66.70","75.17","6.97","6.33","662,445"
"2018-04-30T22:00:00.000Z","75.17","80.50","72.37","77.59","3.22","2.58","654,964"
"2018-05-31T22:00:00.000Z","77.59","79.70","72.44","79.44","2.38","1.74","684,888"
"2018-06-30T22:00:00.000Z","79.41","79.50","71.20","74.25","-6.53","-7.18","530,127"
"2018-07-31T22:00:00.000Z","74.25","78.00","70.30","77.42","4.27","3.63","402,979"
"2018-09-01T22:00:00.000Z","78.19","82.85","75.64","82.72","6.85","6.20","457,907"
"2018-09-30T22:00:00.000Z","82.67","86.72","75.11","75.47","-8.76","-9.41","781,961"
"2018-10-31T23:00:00.000Z","75.50","75.50","57.52","58.71","-22.21","-22.85","738,706"
"2018-12-01T23:00:00.000Z","58.69","63.71","49.96","52.28","-10.95","-11.59","611,959"
"2019-01-01T23:00:00.000Z","54.25","63.12","52.50","61.89","18.38","17.74","684,409"
"2019-01-31T23:00:00.000Z","61.87","67.73","60.61","66.03","6.69","6.05","559,896"
"2019-02-28T23:00:00.000Z","66.01","68.88","64.01","68.39","3.57","2.93","695,425"
"2019-03-31T22:00:00.000Z","68.35","75.59","68.35","72.80","6.45","5.81","823,195"
"2019-04-30T22:00:00.000Z","72.79","73.39","64.42","64.49","-11.41","-12.06","1,047,307"
"2019-06-01T22:00:00.000Z","64.45","66.86","59.45","66.55","3.19","2.55","896,145"
"2019-06-30T22:00:00.000Z","66.50","67.64","61.29","65.17","-2.07","-2.72","718,062"
"2019-07-31T22:00:00.000Z","65.19","65.19","55.88","60.43","-7.27","-7.92","806,410"
"2019-08-31T22:00:00.000Z","59.07","71.00","57.22","60.78","0.58","-0.06","692,450"
"2019-09-30T22:00:00.000Z","60.75","62.34","56.15","60.23","-0.90","-1.55","808,581"
"2019-10-31T23:00:00.000Z","60.21","64.60","60.21","62.43","3.65","3.01","572,198"
"2019-11-30T23:00:00.000Z","62.40","68.91","60.30","68.38","9.53","8.89","613,207"
"2020-01-01T23:00:00.000Z","66.47","71.99","57.73","58.16","-14.95","-15.59","850,898"
"2020-02-01T23:00:00.000Z","58.20","60.02","50.12","50.52","-13.14","-13.78","725,258"
"2020-02-29T23:00:00.000Z","50.48","53.87","21.69","22.74","-54.99","-55.63","928,999"
"2020-03-31T22:00:00.000Z","22.76","36.43","16.00","25.27","11.13","10.48","818,304"
"2020-04-30T22:00:00.000Z","25.29","36.98","25.29","35.33","39.81","39.17","528,396"
"2020-05-31T22:00:00.000Z","35.32","43.93","35.32","41.15","16.47","15.83","581,247"
"2020-06-30T22:00:00.000Z","41.13","44.88","41.13","43.30","5.22","4.58","443,021"
"2020-08-01T22:00:00.000Z","43.26","46.24","43.24","45.10","4.16","3.51","405,942"
"2020-08-31T22:00:00.000Z","45.85","46.04","39.28","40.95","-9.20","-9.84","483,298"
"2020-09-30T22:00:00.000Z","40.96","43.60","36.68","37.46","-8.52","-9.16","609,695"
"2020-10-31T23:00:00.000Z","37.46","49.07","37.46","47.59","27.04","26.40","644,413"
"2020-11-30T23:00:00.000Z","47.61","52.47","46.77","51.34","7.88","7.24","528,154"
"2021-01-02T23:00:00.000Z","51.66","57.42","50.58","55.88","8.84","8.20","586,185"
"2021-01-31T23:00:00.000Z","55.88","67.70","55.88","66.13","18.34","17.70","611,358"
"2021-02-28T23:00:00.000Z","65.95","71.36","60.26","63.54","-3.92","-4.56","774,197"
"2021-03-31T22:00:00.000Z","63.60","68.95","61.24","67.25","5.84","5.20","637,206"
"2021-05-01T22:00:00.000Z","67.29","70.26","64.56","69.63","3.54","2.90","547,723"
"2021-05-31T22:00:00.000Z","69.63","76.59","69.63","75.13","7.90","7.26","669,981"
"2021-06-30T22:00:00.000Z","74.70","77.83","67.42","76.33","1.60","0.95","775,897"
"2021-07-31T22:00:00.000Z","75.18","75.33","64.80","72.99","-4.38","-5.02","680,098"
"2021-08-31T22:00:00.000Z","71.70","80.74","70.41","78.52","7.58","6.93","590,970"
"2021-09-30T22:00:00.000Z","78.41","86.72","77.57","84.38","7.46","6.82","821,979"
"2021-10-31T23:00:00.000Z","83.73","85.50","70.22","70.57","-16.37","-17.01","801,902"
"2021-11-30T23:00:00.000Z","70.14","80.16","65.77","79.20","12.23","11.59","646,880"
"2022-01-01T23:00:00.000Z","77.94","91.69","77.04","91.21","15.16","14.52","587,269"
"2022-01-31T23:00:00.000Z","91.29","105.75","88.01","100.99","10.72","10.08","689,687"
"2022-02-28T23:00:00.000Z","100.85","137.00","96.95","107.91","6.85","6.21","531,264"
"2022-03-31T22:00:00.000Z","107.67","114.82","97.62","109.34","1.33","0.68","311,730"
"2022-04-30T22:00:00.000Z","109.36","124.13","100.93","122.84","12.35","11.70","436,184"
"2022-05-31T22:00:00.000Z","116.63","125.18","107.03","114.81","-6.54","-7.18","420,958"
"2022-06-30T22:00:00.000Z","109.46","114.69","94.50","110.01","-4.18","-4.82","430,112"
"2022-07-31T22:00:00.000Z","103.87","105.48","91.52","96.49","-12.29","-12.93","465,973"
"2022-08-31T22:00:00.000Z","94.78","96.99","83.63","87.96","-8.84","-9.48","470,730"
"2022-10-01T22:00:00.000Z","86.51","98.76","86.51","94.83","7.81","7.17","619,846"
"2022-10-31T23:00:00.000Z","92.80","99.56","80.64","85.43","-9.91","-10.55","526,954"
"2022-11-30T23:00:00.000Z","86.60","89.41","75.11","85.91","0.56","-0.08","448,938"
"2022-12-31T23:00:00.000Z","86.04","89.10","77.61","84.49","-1.65","-2.30","477,537"
"2023-01-31T23:00:00.000Z","85.52","86.95","79.09","83.89","-0.71","-1.35","442,600"
"2023-02-28T23:00:00.000Z","83.10","86.76","70.13","79.77","-4.91","-5.55","567,529"
"2023-04-01T22:00:00.000Z","83.29","87.49","77.39","79.54","-0.29","-0.93","449,558"
"2023-04-30T22:00:00.000Z","80.18","80.19","68.20","72.66","-8.65","-9.29","573,427"
"2023-05-31T22:00:00.000Z","72.09","78.72","71.57","74.90","3.08","2.44","543,787"
"2023-07-01T22:00:00.000Z","75.13","85.66","74.58","85.56","14.23","13.59","500,942"
"2023-07-31T22:00:00.000Z","85.35","88.10","81.97","86.86","1.52","0.88","609,501"
"2023-08-31T22:00:00.000Z","86.82","97.63","86.74","95.31","9.73","9.09","628,525"
"2023-09-30T22:00:00.000Z","92.19","93.79","83.45","87.41","-8.29","-8.93","790,605"
"2023-10-31T23:00:00.000Z","85.45","87.78","76.60","82.83","-5.24","-5.88","656,054"
"2023-11-30T23:00:00.000Z","80.47","81.71","72.30","77.04","-6.99","-7.63","481,107"
"2024-01-01T23:00:00.000Z","77.21","84.79","74.79","81.71","6.06","5.42","593,915"
"2024-01-31T23:00:00.000Z","80.67","84.30","76.62","83.62","2.34","1.70","527,155"
"2024-02-29T23:00:00.000Z","81.97","87.71","81.08","87.48","4.62","3.97","550,197"
"2024-03-31T22:00:00.000Z","86.93","92.18","86.40","87.29","-0.22","-0.86","500,997"